#Incident Continuum, Enr	nFn 
2.27820e-08	1.535e-11
2.28962e-08	1.558e-11
2.30110e-08	1.581e-11
2.31263e-08	1.605e-11
2.32422e-08	1.629e-11
2.33587e-08	1.654e-11
2.34758e-08	1.679e-11
2.35934e-08	1.704e-11
2.37117e-08	1.730e-11
2.38305e-08	1.756e-11
2.39499e-08	1.783e-11
2.40700e-08	1.810e-11
2.41906e-08	1.837e-11
2.43118e-08	1.865e-11
2.44337e-08	1.893e-11
2.45561e-08	1.922e-11
2.46792e-08	1.951e-11
2.48029e-08	1.980e-11
2.49272e-08	2.010e-11
2.50521e-08	2.040e-11
2.51777e-08	2.071e-11
2.53039e-08	2.103e-11
2.54307e-08	2.134e-11
2.55582e-08	2.167e-11
2.56862e-08	2.199e-11
2.58150e-08	2.233e-11
2.59444e-08	2.266e-11
2.60744e-08	2.301e-11
2.62051e-08	2.335e-11
2.63364e-08	2.371e-11
2.64684e-08	2.406e-11
2.66011e-08	2.443e-11
2.67344e-08	2.480e-11
2.68684e-08	2.517e-11
2.70030e-08	2.555e-11
2.71384e-08	2.594e-11
2.72744e-08	2.633e-11
2.74111e-08	2.673e-11
2.75485e-08	2.713e-11
2.76865e-08	2.754e-11
2.78253e-08	2.796e-11
2.79647e-08	2.838e-11
2.81049e-08	2.881e-11
2.82457e-08	2.924e-11
2.83873e-08	2.969e-11
2.85296e-08	3.013e-11
2.86726e-08	3.059e-11
2.88163e-08	3.105e-11
2.89607e-08	3.152e-11
2.91058e-08	3.200e-11
2.92517e-08	3.248e-11
2.93983e-08	3.297e-11
2.95457e-08	3.347e-11
2.96937e-08	3.398e-11
2.98426e-08	3.449e-11
2.99921e-08	3.501e-11
3.01424e-08	3.554e-11
3.02935e-08	3.608e-11
3.04453e-08	3.662e-11
3.05979e-08	3.717e-11
3.07513e-08	3.774e-11
3.09054e-08	3.831e-11
3.10603e-08	3.888e-11
3.12160e-08	3.947e-11
3.13724e-08	4.007e-11
3.15296e-08	4.067e-11
3.16877e-08	4.129e-11
3.18465e-08	4.191e-11
3.20061e-08	4.255e-11
3.21665e-08	4.319e-11
3.23277e-08	4.384e-11
3.24897e-08	4.450e-11
3.26526e-08	4.518e-11
3.28162e-08	4.586e-11
3.29807e-08	4.655e-11
3.31460e-08	4.726e-11
3.33121e-08	4.797e-11
3.34790e-08	4.869e-11
3.36468e-08	4.943e-11
3.38155e-08	5.018e-11
3.39849e-08	5.093e-11
3.41553e-08	5.170e-11
3.43265e-08	5.249e-11
3.44985e-08	5.328e-11
3.46714e-08	5.408e-11
3.48452e-08	5.490e-11
3.50198e-08	5.573e-11
3.51953e-08	5.657e-11
3.53717e-08	5.743e-11
3.55490e-08	5.829e-11
3.57271e-08	5.918e-11
3.59062e-08	6.007e-11
3.60862e-08	6.098e-11
3.62670e-08	6.190e-11
3.64488e-08	6.283e-11
3.66315e-08	6.378e-11
3.68150e-08	6.475e-11
3.69996e-08	6.573e-11
3.71850e-08	6.672e-11
3.73714e-08	6.773e-11
3.75587e-08	6.875e-11
3.77469e-08	6.979e-11
3.79361e-08	7.084e-11
3.81262e-08	7.191e-11
3.83173e-08	7.300e-11
3.85093e-08	7.410e-11
3.87023e-08	7.522e-11
3.88963e-08	7.636e-11
3.90912e-08	7.751e-11
3.92872e-08	7.868e-11
3.94841e-08	7.987e-11
3.96820e-08	8.108e-11
3.98808e-08	8.230e-11
4.00807e-08	8.355e-11
4.02816e-08	8.481e-11
4.04835e-08	8.609e-11
4.06864e-08	8.739e-11
4.08903e-08	8.871e-11
4.10952e-08	9.005e-11
4.13012e-08	9.141e-11
4.15082e-08	9.280e-11
4.17162e-08	9.420e-11
4.19253e-08	9.562e-11
4.21354e-08	9.707e-11
4.23466e-08	9.853e-11
4.25588e-08	1.000e-10
4.27721e-08	1.015e-10
4.29865e-08	1.031e-10
4.32019e-08	1.046e-10
4.34184e-08	1.062e-10
4.36360e-08	1.078e-10
4.38547e-08	1.094e-10
4.40745e-08	1.111e-10
4.42954e-08	1.128e-10
4.45174e-08	1.145e-10
4.47405e-08	1.162e-10
4.49648e-08	1.180e-10
4.51901e-08	1.197e-10
4.54166e-08	1.216e-10
4.56442e-08	1.234e-10
4.58730e-08	1.253e-10
4.61029e-08	1.271e-10
4.63340e-08	1.291e-10
4.65662e-08	1.310e-10
4.67996e-08	1.330e-10
4.70341e-08	1.350e-10
4.72698e-08	1.370e-10
4.75068e-08	1.391e-10
4.77448e-08	1.412e-10
4.79841e-08	1.433e-10
4.82246e-08	1.455e-10
4.84663e-08	1.477e-10
4.87092e-08	1.499e-10
4.89533e-08	1.522e-10
4.91987e-08	1.545e-10
4.94453e-08	1.568e-10
4.96931e-08	1.592e-10
4.99421e-08	1.616e-10
5.01924e-08	1.641e-10
5.04440e-08	1.665e-10
5.06968e-08	1.691e-10
5.09509e-08	1.716e-10
5.12062e-08	1.742e-10
5.14629e-08	1.768e-10
5.17208e-08	1.795e-10
5.19800e-08	1.822e-10
5.22405e-08	1.850e-10
5.25024e-08	1.878e-10
5.27655e-08	1.906e-10
5.30299e-08	1.935e-10
5.32957e-08	1.964e-10
5.35628e-08	1.994e-10
5.38313e-08	2.024e-10
5.41011e-08	2.054e-10
5.43722e-08	2.086e-10
5.46447e-08	2.117e-10
5.49186e-08	2.149e-10
5.51938e-08	2.181e-10
5.54705e-08	2.214e-10
5.57485e-08	2.248e-10
5.60279e-08	2.282e-10
5.63087e-08	2.316e-10
5.65909e-08	2.351e-10
5.68745e-08	2.387e-10
5.71596e-08	2.423e-10
5.74460e-08	2.460e-10
5.77339e-08	2.497e-10
5.80233e-08	2.534e-10
5.83141e-08	2.573e-10
5.86064e-08	2.612e-10
5.89001e-08	2.651e-10
5.91953e-08	2.691e-10
5.94920e-08	2.732e-10
5.97901e-08	2.773e-10
6.00898e-08	2.815e-10
6.03909e-08	2.857e-10
6.06936e-08	2.901e-10
6.09978e-08	2.944e-10
6.13035e-08	2.989e-10
6.16107e-08	3.034e-10
6.19195e-08	3.080e-10
6.22299e-08	3.126e-10
6.25417e-08	3.174e-10
6.28552e-08	3.222e-10
6.31702e-08	3.270e-10
6.34868e-08	3.320e-10
6.38050e-08	3.370e-10
6.41248e-08	3.421e-10
6.44462e-08	3.472e-10
6.47692e-08	3.525e-10
6.50938e-08	3.578e-10
6.54200e-08	3.632e-10
6.57479e-08	3.687e-10
6.60774e-08	3.743e-10
6.64086e-08	3.799e-10
6.67414e-08	3.857e-10
6.70759e-08	3.915e-10
6.74121e-08	3.974e-10
6.77499e-08	4.034e-10
6.80895e-08	4.095e-10
6.84307e-08	4.157e-10
6.87737e-08	4.220e-10
6.91184e-08	4.284e-10
6.94648e-08	4.348e-10
6.98129e-08	4.414e-10
7.01628e-08	4.481e-10
7.05145e-08	4.548e-10
7.08679e-08	4.617e-10
7.12230e-08	4.687e-10
7.15800e-08	4.758e-10
7.19388e-08	4.830e-10
7.22993e-08	4.903e-10
7.26617e-08	4.977e-10
7.30258e-08	5.052e-10
7.33918e-08	5.128e-10
7.37596e-08	5.206e-10
7.41293e-08	5.284e-10
7.45008e-08	5.364e-10
7.48742e-08	5.445e-10
7.52495e-08	5.527e-10
7.56266e-08	5.611e-10
7.60056e-08	5.696e-10
7.63866e-08	5.782e-10
7.67694e-08	5.869e-10
7.71542e-08	5.958e-10
7.75409e-08	6.048e-10
7.79295e-08	6.139e-10
7.83200e-08	6.232e-10
7.87126e-08	6.326e-10
7.91071e-08	6.422e-10
7.95035e-08	6.519e-10
7.99020e-08	6.617e-10
8.03024e-08	6.717e-10
8.07049e-08	6.818e-10
8.11094e-08	6.921e-10
8.15159e-08	7.026e-10
8.19244e-08	7.132e-10
8.23350e-08	7.240e-10
8.27477e-08	7.349e-10
8.31624e-08	7.460e-10
8.35792e-08	7.573e-10
8.39981e-08	7.687e-10
8.44191e-08	7.804e-10
8.48422e-08	7.921e-10
8.52674e-08	8.041e-10
8.56947e-08	8.163e-10
8.61242e-08	8.286e-10
8.65559e-08	8.411e-10
8.69897e-08	8.538e-10
8.74256e-08	8.667e-10
8.78638e-08	8.798e-10
8.83042e-08	8.931e-10
8.87467e-08	9.066e-10
8.91915e-08	9.203e-10
8.96385e-08	9.342e-10
9.00878e-08	9.483e-10
9.05393e-08	9.626e-10
9.09930e-08	9.772e-10
9.14491e-08	9.919e-10
9.19074e-08	1.007e-09
9.23680e-08	1.022e-09
9.28310e-08	1.038e-09
9.32962e-08	1.053e-09
9.37638e-08	1.069e-09
9.42337e-08	1.085e-09
9.47060e-08	1.102e-09
9.51807e-08	1.118e-09
9.56577e-08	1.135e-09
9.61371e-08	1.152e-09
9.66189e-08	1.170e-09
9.71032e-08	1.187e-09
9.75898e-08	1.205e-09
9.80790e-08	1.224e-09
9.85705e-08	1.242e-09
9.90645e-08	1.261e-09
9.95610e-08	1.280e-09
1.00060e-07	1.299e-09
1.00561e-07	1.319e-09
1.01065e-07	1.339e-09
1.01572e-07	1.359e-09
1.02081e-07	1.380e-09
1.02593e-07	1.400e-09
1.03107e-07	1.422e-09
1.03624e-07	1.443e-09
1.04143e-07	1.465e-09
1.04665e-07	1.487e-09
1.05189e-07	1.509e-09
1.05717e-07	1.532e-09
1.06247e-07	1.555e-09
1.06779e-07	1.579e-09
1.07314e-07	1.603e-09
1.07852e-07	1.627e-09
1.08393e-07	1.652e-09
1.08936e-07	1.676e-09
1.09482e-07	1.702e-09
1.10030e-07	1.727e-09
1.10582e-07	1.754e-09
1.11136e-07	1.780e-09
1.11693e-07	1.807e-09
1.12253e-07	1.834e-09
1.12815e-07	1.862e-09
1.13381e-07	1.890e-09
1.13949e-07	1.919e-09
1.14520e-07	1.948e-09
1.15094e-07	1.977e-09
1.15671e-07	2.007e-09
1.16251e-07	2.037e-09
1.16833e-07	2.068e-09
1.17419e-07	2.099e-09
1.18007e-07	2.131e-09
1.18599e-07	2.163e-09
1.19193e-07	2.196e-09
1.19791e-07	2.229e-09
1.20391e-07	2.263e-09
1.20994e-07	2.297e-09
1.21601e-07	2.332e-09
1.22210e-07	2.367e-09
1.22823e-07	2.403e-09
1.23438e-07	2.439e-09
1.24057e-07	2.476e-09
1.24679e-07	2.513e-09
1.25304e-07	2.551e-09
1.25932e-07	2.590e-09
1.26563e-07	2.629e-09
1.27197e-07	2.668e-09
1.27835e-07	2.709e-09
1.28475e-07	2.750e-09
1.29119e-07	2.791e-09
1.29766e-07	2.833e-09
1.30417e-07	2.876e-09
1.31070e-07	2.920e-09
1.31727e-07	2.964e-09
1.32387e-07	3.008e-09
1.33051e-07	3.054e-09
1.33718e-07	3.100e-09
1.34388e-07	3.147e-09
1.35061e-07	3.194e-09
1.35738e-07	3.243e-09
1.36419e-07	3.292e-09
1.37102e-07	3.341e-09
1.37789e-07	3.392e-09
1.38480e-07	3.443e-09
1.39174e-07	3.495e-09
1.39872e-07	3.548e-09
1.40573e-07	3.601e-09
1.41277e-07	3.656e-09
1.41985e-07	3.711e-09
1.42697e-07	3.767e-09
1.43412e-07	3.824e-09
1.44131e-07	3.882e-09
1.44853e-07	3.940e-09
1.45579e-07	4.000e-09
1.46309e-07	4.060e-09
1.47042e-07	4.122e-09
1.47779e-07	4.184e-09
1.48519e-07	4.247e-09
1.49264e-07	4.311e-09
1.50012e-07	4.376e-09
1.50764e-07	4.442e-09
1.51519e-07	4.510e-09
1.52279e-07	4.578e-09
1.53042e-07	4.647e-09
1.53809e-07	4.717e-09
1.54580e-07	4.788e-09
1.55355e-07	4.861e-09
1.56133e-07	4.934e-09
1.56916e-07	5.008e-09
1.57702e-07	5.084e-09
1.58492e-07	5.161e-09
1.59287e-07	5.239e-09
1.60085e-07	5.318e-09
1.60887e-07	5.398e-09
1.61694e-07	5.480e-09
1.62504e-07	5.563e-09
1.63319e-07	5.647e-09
1.64137e-07	5.732e-09
1.64960e-07	5.819e-09
1.65787e-07	5.906e-09
1.66617e-07	5.996e-09
1.67452e-07	6.086e-09
1.68292e-07	6.178e-09
1.69135e-07	6.271e-09
1.69983e-07	6.366e-09
1.70835e-07	6.462e-09
1.71691e-07	6.560e-09
1.72551e-07	6.659e-09
1.73416e-07	6.760e-09
1.74285e-07	6.862e-09
1.75159e-07	6.965e-09
1.76037e-07	7.070e-09
1.76919e-07	7.177e-09
1.77806e-07	7.286e-09
1.78697e-07	7.396e-09
1.79592e-07	7.507e-09
1.80493e-07	7.621e-09
1.81397e-07	7.736e-09
1.82306e-07	7.853e-09
1.83220e-07	7.971e-09
1.84138e-07	8.092e-09
1.85061e-07	8.214e-09
1.85989e-07	8.338e-09
1.86921e-07	8.464e-09
1.87858e-07	8.592e-09
1.88799e-07	8.722e-09
1.89745e-07	8.853e-09
1.90696e-07	8.987e-09
1.91652e-07	9.123e-09
1.92613e-07	9.260e-09
1.93578e-07	9.400e-09
1.94548e-07	9.542e-09
1.95523e-07	9.686e-09
1.96503e-07	9.833e-09
1.97488e-07	9.981e-09
1.98478e-07	1.013e-08
1.99472e-07	1.028e-08
2.00472e-07	1.044e-08
2.01477e-07	1.060e-08
2.02487e-07	1.076e-08
2.03501e-07	1.092e-08
2.04521e-07	1.109e-08
2.05546e-07	1.125e-08
2.06577e-07	1.142e-08
2.07612e-07	1.160e-08
2.08652e-07	1.177e-08
2.09698e-07	1.195e-08
2.10749e-07	1.213e-08
2.11805e-07	1.231e-08
2.12867e-07	1.250e-08
2.13934e-07	1.269e-08
2.15006e-07	1.288e-08
2.16083e-07	1.307e-08
2.17166e-07	1.327e-08
2.18255e-07	1.347e-08
2.19349e-07	1.367e-08
2.20448e-07	1.388e-08
2.21553e-07	1.409e-08
2.22663e-07	1.430e-08
2.23779e-07	1.452e-08
2.24901e-07	1.474e-08
2.26028e-07	1.496e-08
2.27161e-07	1.519e-08
2.28299e-07	1.542e-08
2.29443e-07	1.565e-08
2.30593e-07	1.588e-08
2.31749e-07	1.612e-08
2.32911e-07	1.637e-08
2.34078e-07	1.662e-08
2.35251e-07	1.687e-08
2.36430e-07	1.712e-08
2.37615e-07	1.738e-08
2.38806e-07	1.764e-08
2.40003e-07	1.791e-08
2.41206e-07	1.818e-08
2.42415e-07	1.845e-08
2.43629e-07	1.873e-08
2.44850e-07	1.901e-08
2.46078e-07	1.930e-08
2.47311e-07	1.959e-08
2.48550e-07	1.989e-08
2.49796e-07	2.019e-08
2.51048e-07	2.049e-08
2.52306e-07	2.080e-08
2.53571e-07	2.112e-08
2.54842e-07	2.144e-08
2.56119e-07	2.176e-08
2.57402e-07	2.209e-08
2.58693e-07	2.242e-08
2.59989e-07	2.276e-08
2.61292e-07	2.311e-08
2.62602e-07	2.345e-08
2.63918e-07	2.381e-08
2.65240e-07	2.417e-08
2.66570e-07	2.453e-08
2.67906e-07	2.490e-08
2.69249e-07	2.528e-08
2.70598e-07	2.566e-08
2.71954e-07	2.605e-08
2.73317e-07	2.644e-08
2.74687e-07	2.684e-08
2.76064e-07	2.725e-08
2.77447e-07	2.766e-08
2.78838e-07	2.808e-08
2.80235e-07	2.850e-08
2.81640e-07	2.893e-08
2.83051e-07	2.937e-08
2.84470e-07	2.981e-08
2.85896e-07	3.026e-08
2.87328e-07	3.072e-08
2.88768e-07	3.118e-08
2.90216e-07	3.165e-08
2.91670e-07	3.213e-08
2.93132e-07	3.261e-08
2.94601e-07	3.311e-08
2.96078e-07	3.361e-08
2.97562e-07	3.411e-08
2.99053e-07	3.463e-08
3.00552e-07	3.515e-08
3.02058e-07	3.568e-08
3.03572e-07	3.622e-08
3.05093e-07	3.677e-08
3.06622e-07	3.732e-08
3.08159e-07	3.789e-08
3.09704e-07	3.846e-08
3.11256e-07	3.904e-08
3.12816e-07	3.963e-08
3.14384e-07	4.023e-08
3.15959e-07	4.083e-08
3.17543e-07	4.145e-08
3.19134e-07	4.208e-08
3.20734e-07	4.271e-08
3.22341e-07	4.336e-08
3.23957e-07	4.401e-08
3.25580e-07	4.468e-08
3.27212e-07	4.535e-08
3.28852e-07	4.603e-08
3.30500e-07	4.673e-08
3.32156e-07	4.744e-08
3.33821e-07	4.815e-08
3.35494e-07	4.888e-08
3.37176e-07	4.962e-08
3.38866e-07	5.037e-08
3.40564e-07	5.113e-08
3.42271e-07	5.190e-08
3.43986e-07	5.268e-08
3.45710e-07	5.348e-08
3.47443e-07	5.428e-08
3.49184e-07	5.510e-08
3.50934e-07	5.593e-08
3.52693e-07	5.678e-08
3.54461e-07	5.764e-08
3.56237e-07	5.851e-08
3.58023e-07	5.939e-08
3.59817e-07	6.029e-08
3.61620e-07	6.120e-08
3.63433e-07	6.212e-08
3.65254e-07	6.306e-08
3.67085e-07	6.401e-08
3.68924e-07	6.498e-08
3.70773e-07	6.596e-08
3.72632e-07	6.695e-08
3.74499e-07	6.796e-08
3.76376e-07	6.899e-08
3.78262e-07	7.003e-08
3.80158e-07	7.109e-08
3.82064e-07	7.216e-08
3.83978e-07	7.325e-08
3.85903e-07	7.436e-08
3.87837e-07	7.548e-08
3.89781e-07	7.662e-08
3.91734e-07	7.777e-08
3.93698e-07	7.895e-08
3.95671e-07	8.014e-08
3.97654e-07	8.135e-08
3.99647e-07	8.258e-08
4.01650e-07	8.382e-08
4.03663e-07	8.509e-08
4.05686e-07	8.637e-08
4.07719e-07	8.768e-08
4.09762e-07	8.900e-08
4.11816e-07	9.034e-08
4.13880e-07	9.171e-08
4.15954e-07	9.309e-08
4.18039e-07	9.450e-08
4.20134e-07	9.592e-08
4.22240e-07	9.737e-08
4.24356e-07	9.884e-08
4.26483e-07	1.003e-07
4.28620e-07	1.018e-07
4.30768e-07	1.034e-07
4.32927e-07	1.049e-07
4.35097e-07	1.065e-07
4.37278e-07	1.081e-07
4.39469e-07	1.098e-07
4.41672e-07	1.114e-07
4.43885e-07	1.131e-07
4.46110e-07	1.148e-07
4.48346e-07	1.165e-07
4.50593e-07	1.183e-07
4.52851e-07	1.201e-07
4.55121e-07	1.219e-07
4.57402e-07	1.237e-07
4.59694e-07	1.256e-07
4.61998e-07	1.275e-07
4.64314e-07	1.294e-07
4.66641e-07	1.314e-07
4.68979e-07	1.334e-07
4.71330e-07	1.354e-07
4.73692e-07	1.374e-07
4.76066e-07	1.395e-07
4.78452e-07	1.416e-07
4.80850e-07	1.437e-07
4.83260e-07	1.459e-07
4.85682e-07	1.481e-07
4.88116e-07	1.503e-07
4.90563e-07	1.526e-07
4.93021e-07	1.549e-07
4.95492e-07	1.572e-07
4.97975e-07	1.596e-07
5.00471e-07	1.620e-07
5.02980e-07	1.645e-07
5.05500e-07	1.670e-07
5.08034e-07	1.695e-07
5.10580e-07	1.720e-07
5.13139e-07	1.746e-07
5.15711e-07	1.773e-07
5.18295e-07	1.799e-07
5.20893e-07	1.827e-07
5.23504e-07	1.854e-07
5.26127e-07	1.882e-07
5.28764e-07	1.910e-07
5.31414e-07	1.939e-07
5.34078e-07	1.969e-07
5.36754e-07	1.998e-07
5.39444e-07	2.028e-07
5.42148e-07	2.059e-07
5.44865e-07	2.090e-07
5.47596e-07	2.122e-07
5.50340e-07	2.154e-07
5.53099e-07	2.186e-07
5.55871e-07	2.219e-07
5.58657e-07	2.253e-07
5.61457e-07	2.287e-07
5.64271e-07	2.321e-07
5.67099e-07	2.356e-07
5.69941e-07	2.392e-07
5.72797e-07	2.428e-07
5.75668e-07	2.464e-07
5.78553e-07	2.502e-07
5.81453e-07	2.539e-07
5.84367e-07	2.578e-07
5.87296e-07	2.616e-07
5.90239e-07	2.656e-07
5.93197e-07	2.696e-07
5.96170e-07	2.737e-07
5.99158e-07	2.778e-07
6.02161e-07	2.820e-07
6.05179e-07	2.862e-07
6.08212e-07	2.906e-07
6.11260e-07	2.949e-07
6.14324e-07	2.994e-07
6.17403e-07	3.039e-07
6.20497e-07	3.085e-07
6.23607e-07	3.131e-07
6.26732e-07	3.179e-07
6.29873e-07	3.227e-07
6.33030e-07	3.275e-07
6.36203e-07	3.325e-07
6.39391e-07	3.375e-07
6.42596e-07	3.426e-07
6.45816e-07	3.477e-07
6.49053e-07	3.530e-07
6.52306e-07	3.583e-07
6.55575e-07	3.637e-07
6.58861e-07	3.692e-07
6.62163e-07	3.748e-07
6.65482e-07	3.804e-07
6.68817e-07	3.862e-07
6.72169e-07	3.920e-07
6.75538e-07	3.979e-07
6.78924e-07	4.039e-07
6.82326e-07	4.100e-07
6.85746e-07	4.162e-07
6.89183e-07	4.225e-07
6.92637e-07	4.288e-07
6.96108e-07	4.353e-07
6.99597e-07	4.419e-07
7.03103e-07	4.485e-07
7.06627e-07	4.553e-07
7.10169e-07	4.621e-07
7.13728e-07	4.691e-07
7.17305e-07	4.762e-07
7.20900e-07	4.834e-07
7.24513e-07	4.907e-07
7.28144e-07	4.981e-07
7.31793e-07	5.056e-07
7.35461e-07	5.132e-07
7.39147e-07	5.209e-07
7.42852e-07	5.288e-07
7.46575e-07	5.368e-07
7.50316e-07	5.449e-07
7.54077e-07	5.531e-07
7.57856e-07	5.614e-07
7.61654e-07	5.699e-07
7.65472e-07	5.785e-07
7.69308e-07	5.872e-07
7.73164e-07	5.960e-07
7.77039e-07	6.050e-07
7.80933e-07	6.142e-07
7.84847e-07	6.234e-07
7.88780e-07	6.328e-07
7.92734e-07	6.424e-07
7.96707e-07	6.520e-07
8.00700e-07	6.619e-07
8.04713e-07	6.719e-07
8.08746e-07	6.820e-07
8.12799e-07	6.923e-07
8.16873e-07	7.027e-07
8.20967e-07	7.133e-07
8.25081e-07	7.241e-07
8.29216e-07	7.350e-07
8.33372e-07	7.460e-07
8.37549e-07	7.573e-07
8.41747e-07	7.687e-07
8.45965e-07	7.803e-07
8.50205e-07	7.921e-07
8.54466e-07	8.040e-07
8.58749e-07	8.161e-07
8.63053e-07	8.284e-07
8.67378e-07	8.409e-07
8.71725e-07	8.536e-07
8.76094e-07	8.665e-07
8.80485e-07	8.795e-07
8.84898e-07	8.928e-07
8.89333e-07	9.062e-07
8.93790e-07	9.199e-07
8.98270e-07	9.338e-07
9.02772e-07	9.478e-07
9.07296e-07	9.621e-07
9.11843e-07	9.766e-07
9.16413e-07	9.913e-07
9.21006e-07	1.006e-06
9.25622e-07	1.021e-06
9.30261e-07	1.037e-06
9.34924e-07	1.052e-06
9.39609e-07	1.068e-06
9.44318e-07	1.084e-06
9.49051e-07	1.101e-06
9.53808e-07	1.117e-06
9.58588e-07	1.134e-06
9.63392e-07	1.151e-06
9.68221e-07	1.169e-06
9.73073e-07	1.186e-06
9.77950e-07	1.204e-06
9.82851e-07	1.222e-06
9.87777e-07	1.241e-06
9.92728e-07	1.259e-06
9.97703e-07	1.278e-06
1.00270e-06	1.298e-06
1.00773e-06	1.317e-06
1.01278e-06	1.337e-06
1.01786e-06	1.357e-06
1.02296e-06	1.378e-06
1.02808e-06	1.398e-06
1.03324e-06	1.419e-06
1.03841e-06	1.441e-06
1.04362e-06	1.463e-06
1.04885e-06	1.485e-06
1.05411e-06	1.507e-06
1.05939e-06	1.530e-06
1.06470e-06	1.553e-06
1.07003e-06	1.576e-06
1.07540e-06	1.600e-06
1.08079e-06	1.624e-06
1.08620e-06	1.648e-06
1.09165e-06	1.673e-06
1.09712e-06	1.698e-06
1.10262e-06	1.724e-06
1.10814e-06	1.750e-06
1.11370e-06	1.776e-06
1.11928e-06	1.803e-06
1.12489e-06	1.830e-06
1.13053e-06	1.858e-06
1.13619e-06	1.886e-06
1.14189e-06	1.914e-06
1.14761e-06	1.943e-06
1.15336e-06	1.972e-06
1.15914e-06	2.002e-06
1.16495e-06	2.032e-06
1.17079e-06	2.063e-06
1.17666e-06	2.094e-06
1.18256e-06	2.125e-06
1.18848e-06	2.157e-06
1.19444e-06	2.190e-06
1.20042e-06	2.223e-06
1.20644e-06	2.256e-06
1.21249e-06	2.290e-06
1.21856e-06	2.325e-06
1.22467e-06	2.360e-06
1.23081e-06	2.395e-06
1.23698e-06	2.431e-06
1.24318e-06	2.468e-06
1.24941e-06	2.505e-06
1.25567e-06	2.543e-06
1.26196e-06	2.581e-06
1.26829e-06	2.620e-06
1.27464e-06	2.660e-06
1.28103e-06	2.700e-06
1.28745e-06	2.740e-06
1.29391e-06	2.782e-06
1.30039e-06	2.823e-06
1.30691e-06	2.866e-06
1.31346e-06	2.909e-06
1.32004e-06	2.953e-06
1.32666e-06	2.997e-06
1.33331e-06	3.042e-06
1.33999e-06	3.088e-06
1.34670e-06	3.135e-06
1.35345e-06	3.182e-06
1.36024e-06	3.230e-06
1.36705e-06	3.278e-06
1.37390e-06	3.328e-06
1.38079e-06	3.378e-06
1.38771e-06	3.429e-06
1.39467e-06	3.480e-06
1.40166e-06	3.533e-06
1.40868e-06	3.586e-06
1.41574e-06	3.640e-06
1.42284e-06	3.695e-06
1.42997e-06	3.750e-06
1.43713e-06	3.807e-06
1.44434e-06	3.864e-06
1.45158e-06	3.922e-06
1.45885e-06	3.981e-06
1.46616e-06	4.041e-06
1.47351e-06	4.102e-06
1.48089e-06	4.164e-06
1.48832e-06	4.226e-06
1.49578e-06	4.290e-06
1.50327e-06	4.354e-06
1.51081e-06	4.420e-06
1.51838e-06	4.486e-06
1.52599e-06	4.554e-06
1.53364e-06	4.622e-06
1.54132e-06	4.692e-06
1.54905e-06	4.763e-06
1.55681e-06	4.834e-06
1.56461e-06	4.907e-06
1.57246e-06	4.981e-06
1.58034e-06	5.056e-06
1.58826e-06	5.132e-06
1.59622e-06	5.209e-06
1.60422e-06	5.287e-06
1.61226e-06	5.367e-06
1.62034e-06	5.448e-06
1.62846e-06	5.529e-06
1.63662e-06	5.613e-06
1.64482e-06	5.697e-06
1.65307e-06	5.783e-06
1.66135e-06	5.870e-06
1.66968e-06	5.958e-06
1.67805e-06	6.048e-06
1.68646e-06	6.139e-06
1.69491e-06	6.231e-06
1.70340e-06	6.325e-06
1.71194e-06	6.420e-06
1.72052e-06	6.516e-06
1.72914e-06	6.614e-06
1.73781e-06	6.714e-06
1.74652e-06	6.815e-06
1.75527e-06	6.917e-06
1.76407e-06	7.021e-06
1.77291e-06	7.127e-06
1.78180e-06	7.234e-06
1.79073e-06	7.343e-06
1.79970e-06	7.453e-06
1.80872e-06	7.565e-06
1.81778e-06	7.679e-06
1.82690e-06	7.794e-06
1.83605e-06	7.911e-06
1.84525e-06	8.030e-06
1.85450e-06	8.151e-06
1.86380e-06	8.273e-06
1.87314e-06	8.398e-06
1.88252e-06	8.524e-06
1.89196e-06	8.652e-06
1.90144e-06	8.782e-06
1.91097e-06	8.914e-06
1.92055e-06	9.048e-06
1.93017e-06	9.184e-06
1.93985e-06	9.322e-06
1.94957e-06	9.462e-06
1.95934e-06	9.605e-06
1.96916e-06	9.749e-06
1.97903e-06	9.895e-06
1.98895e-06	1.004e-05
1.99892e-06	1.019e-05
2.00894e-06	1.035e-05
2.01900e-06	1.050e-05
2.02912e-06	1.066e-05
2.03929e-06	1.082e-05
2.04951e-06	1.098e-05
2.05978e-06	1.115e-05
2.07011e-06	1.132e-05
2.08048e-06	1.149e-05
2.09091e-06	1.166e-05
2.10139e-06	1.183e-05
2.11192e-06	1.201e-05
2.12251e-06	1.219e-05
2.13314e-06	1.238e-05
2.14383e-06	1.256e-05
2.15458e-06	1.275e-05
2.16538e-06	1.294e-05
2.17623e-06	1.314e-05
2.18714e-06	1.333e-05
2.19810e-06	1.353e-05
2.20912e-06	1.374e-05
2.22019e-06	1.394e-05
2.23131e-06	1.415e-05
2.24250e-06	1.437e-05
2.25374e-06	1.458e-05
2.26503e-06	1.480e-05
2.27638e-06	1.502e-05
2.28779e-06	1.525e-05
2.29926e-06	1.548e-05
2.31078e-06	1.571e-05
2.32236e-06	1.594e-05
2.33400e-06	1.618e-05
2.34570e-06	1.643e-05
2.35746e-06	1.667e-05
2.36927e-06	1.692e-05
2.38115e-06	1.718e-05
2.39308e-06	1.744e-05
